"EmployeeID,Recency,Frequency,Monetary,R,F,M,RFM_Score,Segment,Cluster,PCA1,PCA2"
"E0001,498,5,235,3,2,2,322,At Risk,3,-0.17268407145891418,-0.5723392093659996"
"E0002,3271,4,128,1,2,1,121,At Risk,2,-1.0444984243928566,3.0239953768813264"
"E0003,194,4,296,4,2,3,423,Recent Engagers,3,-0.2292367702620408,-0.9462841064481835"
"E0004,2621,7,329,1,4,3,143,Frequent Engagers,2,0.9475417564378822,2.1868996382036117"
"E0005,2730,4,324,1,2,3,123,At Risk,2,-0.11624811942779055,2.357441054491299"
"E0006,530,9,621,3,4,4,344,Frequent Engagers,0,3.0330224421459446,-0.4972926645848146"
"E0007,709,5,425,2,2,4,224,High Value,3,0.7216293001777595,-0.26194679680176347"
"E0008,1608,6,432,1,3,4,134,High Value,2,1.0943521605904771,0.8987485058081136"
"E0009,1135,6,390,2,3,4,234,High Value,0,0.8998626028961209,0.2755967795690148"
"E0010,931,2,86,2,1,1,211,At Risk,1,-1.917902211662668,-0.007641729941605832"
"E0011,162,5,225,4,2,2,422,Recent Engagers,3,-0.21731413693118168,-1.0112471498911564"
"E0012,447,7,427,3,4,4,344,Frequent Engagers,0,1.425956920261372,-0.6221481488924326"
"E0013,296,4,216,4,2,2,422,Recent Engagers,3,-0.6072224643271447,-0.8287585335840978"
"E0014,202,3,219,4,1,2,412,Recent Engagers,1,-0.9388361499000664,-0.940545147810881"
"E0015,1862,3,234,1,1,2,112,At Risk,2,-0.8805694089861993,1.2213580519401277"
"E0016,755,2,78,2,1,1,211,At Risk,1,-1.9543029349374819,-0.23806857404357232"
"E0017,357,7,315,3,4,3,343,Frequent Engagers,3,0.8985246315963226,-0.7604016306808532"
"E0018,824,5,300,2,2,3,223,At Risk,3,0.1313597865098103,-0.1360290448225167"
"E0019,2049,6,450,1,3,4,134,High Value,2,1.1759159626315978,1.475737761441818"
"E0020,405,6,186,3,3,2,332,At Risk,3,-0.05656800904834079,-0.7124779146470629"
"E0022,1636,7,420,1,4,4,144,Frequent Engagers,2,1.3840240781860864,0.9229895658727382"
"E0023,1987,6,354,1,3,3,133,At Risk,2,0.7237174628720816,1.3769302017465166"
"E0024,2442,7,448,1,4,4,144,Frequent Engagers,2,1.510000236044161,1.976605358381024"
"E0025,37,6,216,4,3,2,432,Recent Engagers,3,0.08765213515156806,-1.1854364577891223"
"E0026,478,6,360,3,3,3,333,At Risk,3,0.7633373689270904,-0.5846019620530742"
"E0027,1415,8,384,1,4,4,144,Frequent Engagers,0,1.5623993089285586,0.6188290033379972"
"E0028,3168,2,66,1,1,1,111,At Risk,2,-2.0290008732039073,2.8981077952314043"
"E0029,1380,3,105,2,1,1,211,At Risk,1,-1.4852181044793435,0.5700359838733168"
"E0030,584,3,201,3,1,2,312,At Risk,1,-1.0265784018143702,-0.4471066518729813"
"E0031,829,6,300,2,3,3,233,At Risk,3,0.4777873638822856,-0.139431758338904"
"E0032,82,8,240,4,4,2,442,Recent Engagers,3,0.8934105238612738,-1.142177490456217"
"E0033,776,3,159,2,1,1,211,At Risk,1,-1.2260602671219303,-0.20533194458216936"
"E0035,432,1,68,3,1,1,311,At Risk,1,-2.345495707913107,-0.6501622584906299"
"E0036,2983,3,105,1,1,1,111,At Risk,2,-1.4972521933574876,2.6549639131191016"
"E0037,496,4,260,3,2,2,322,At Risk,3,-0.40125293406463314,-0.5603033736563222"
"E0038,817,9,603,2,4,4,244,Frequent Engagers,0,2.945993377033527,-0.12741508772261656"
"E0039,509,6,270,3,3,3,333,At Risk,3,0.33873219357393214,-0.5613143975556096"
"E0041,2499,5,235,1,2,2,122,At Risk,2,-0.18770603767548863,2.0302439387443036"
"E0042,938,2,104,2,1,1,211,At Risk,1,-1.8330802720213513,0.00486922170415663"
"E0043,540,2,104,3,1,1,311,At Risk,1,-1.8300923946829226,-0.5127859971603616"
